Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY ,Property_type
"Seattle, WA metro area",February 2012,$149K,8.4%,-25.5%,335,1.8%,20.1%,552,18.2%,-18.1%,"1,848",-3.0%,-37.3%,96,18,5,96.5%,0.3%,0.4%,Condo
"Seattle, WA metro area",March 2012,$158K,5.7%,-22.0%,431,28.7%,8.6%,618,12.0%,-21.7%,"1,737",-6.0%,-41.5%,89,-7,-6,96.8%,0.3%,1.0%,Condo
"Seattle, WA metro area",April 2012,$175K,11.1%,-10.3%,501,16.2%,23.1%,639,3.4%,-9.2%,"1,705",-1.8%,-41.1%,76,-13,-13,97.1%,0.3%,0.8%,Condo
"Seattle, WA metro area",May 2012,$205K,17.1%,7.9%,535,6.8%,11.5%,594,-7.0%,-16.0%,"1,595",-6.5%,-45.2%,48,-28,-30,98.1%,1.0%,1.4%,Condo
"Seattle, WA metro area",June 2012,$190K,-7.3%,-2.6%,549,2.6%,10.0%,579,-2.5%,-18.9%,"1,484",-7.0%,-49.0%,45,-3,-32,97.6%,-0.5%,1.4%,Condo
"Seattle, WA metro area",July 2012,$180K,-5.3%,4.8%,523,-4.7%,34.8%,563,-2.8%,-3.6%,"1,415",-4.6%,-49.2%,50,5,-23,98.3%,0.7%,1.8%,Condo
"Seattle, WA metro area",August 2012,$173K,-3.8%,-2.0%,556,6.3%,17.3%,589,4.6%,-2.6%,"1,414",-0.1%,-48.0%,40,-10,-38,98.0%,-0.3%,1.9%,Condo
"Seattle, WA metro area",September 2012,$185K,6.8%,10.1%,477,-14.2%,21.4%,540,-8.3%,-4.6%,"1,404",-0.7%,-45.7%,27,-13,-50,98.5%,0.5%,2.7%,Condo
"Seattle, WA metro area",October 2012,$190K,2.7%,28.4%,510,6.9%,32.5%,464,-14.1%,-8.8%,"1,236",-12.0%,-48.7%,35,8,-50,98.6%,0.1%,2.8%,Condo
"Seattle, WA metro area",November 2012,$185K,-2.7%,2.7%,442,-13.3%,8.6%,403,-13.1%,-6.5%,"1,108",-10.4%,-50.1%,41,6,-37,98.2%,-0.4%,1.6%,Condo
"Seattle, WA metro area",December 2012,$170K,-8.0%,0.0%,487,10.2%,18.2%,291,-27.8%,-4.6%,"1,023",-7.7%,-47.3%,40,-1,-32,99.0%,0.9%,2.9%,Condo
"Seattle, WA metro area",January 2013,$161K,-5.4%,16.9%,400,-17.9%,21.6%,616,111.7%,31.9%,"1,047",2.3%,-45.0%,42,2,-36,98.6%,-0.4%,2.5%,Condo
"Seattle, WA metro area",February 2013,$200K,24.4%,34.2%,375,-6.3%,11.9%,581,-5.7%,5.3%,"1,062",1.4%,-42.5%,33,-9,-63,98.8%,0.2%,2.3%,Condo
"Seattle, WA metro area",March 2013,$196K,-2.0%,24.4%,577,53.9%,33.9%,648,11.5%,4.9%,"1,059",-0.3%,-39.0%,25,-8,-64,99.4%,0.6%,2.6%,Condo
"Seattle, WA metro area",April 2013,$208K,5.9%,18.6%,572,-0.9%,14.2%,679,4.8%,6.3%,"1,102",4.1%,-35.4%,15,-10,-61,100.5%,1.1%,3.4%,Condo
"Seattle, WA metro area",May 2013,$210K,1.2%,2.4%,599,4.7%,12.0%,791,16.5%,33.2%,"1,239",12.4%,-22.3%,17,2,-31,100.2%,-0.3%,2.1%,Condo
"Seattle, WA metro area",June 2013,$223K,6.2%,17.4%,594,-0.8%,8.2%,748,-5.4%,29.2%,"1,254",1.2%,-15.5%,17,0,-28,100.0%,-0.1%,2.4%,Condo
"Seattle, WA metro area",July 2013,$210K,-5.9%,16.6%,652,9.8%,24.7%,751,0.4%,33.4%,"1,325",5.7%,-6.4%,20,3,-30,100.0%,-0.1%,1.7%,Condo
"Seattle, WA metro area",August 2013,$225K,7.2%,29.9%,658,0.9%,18.3%,746,-0.7%,26.7%,"1,401",5.7%,-0.9%,18,-2,-22,100.1%,0.1%,2.1%,Condo
"Seattle, WA metro area",September 2013,$200K,-11.1%,8.1%,564,-14.3%,18.2%,682,-8.6%,26.3%,"1,418",1.2%,1.0%,19,1,-8,99.7%,-0.4%,1.1%,Condo
"Seattle, WA metro area",October 2013,$204K,2.0%,7.4%,581,3.0%,13.9%,642,-5.9%,38.4%,"1,360",-4.1%,10.0%,25,6,-10,99.2%,-0.5%,0.5%,Condo
"Seattle, WA metro area",November 2013,$210K,2.9%,13.6%,463,-20.3%,4.8%,436,-32.1%,8.2%,"1,263",-7.1%,14.0%,28,3,-13,99.1%,-0.1%,0.9%,Condo
"Seattle, WA metro area",December 2013,$200K,-4.8%,17.6%,473,2.2%,-2.9%,346,-20.6%,18.9%,"1,169",-7.4%,14.3%,34,6,-6,98.8%,-0.2%,-0.2%,Condo
